TimePST,apartment,workplace,apartmentToWorkplace,workplaceToApartment
2025-08-21 13:06:49 PDT,QueenAnne,Kent,31.55,34.28333333333333
2025-08-21 13:06:49 PDT,QueenAnne,Renton,26.45,31.083333333333332
2025-08-21 13:06:49 PDT,SLU,Kent,29.366666666666667,33.11666666666667
2025-08-21 13:06:49 PDT,SLU,Renton,23.933333333333334,29.283333333333335
2025-08-21 13:06:49 PDT,WestSeattle,Kent,27.666666666666668,27.083333333333332
2025-08-21 13:06:49 PDT,WestSeattle,Renton,22.05,23.183333333333334
2025-08-21 13:06:49 PDT,Issaquah,Kent,34.983333333333334,37.68333333333333
2025-08-21 13:06:49 PDT,Issaquah,Renton,30.266666666666666,25.883333333333333
2025-08-21 13:09:48 PDT,QueenAnne,Kent,32.28333333333333,35.46666666666667
2025-08-21 13:09:48 PDT,QueenAnne,Renton,26.566666666666666,32.25
2025-08-21 13:09:48 PDT,SLU,Kent,29.133333333333333,34.18333333333333
2025-08-21 13:09:48 PDT,SLU,Renton,23.65,30.466666666666665
2025-08-21 13:09:48 PDT,WestSeattle,Kent,27.633333333333333,27.333333333333332
2025-08-21 13:09:48 PDT,WestSeattle,Renton,21.983333333333334,23.616666666666667
2025-08-21 13:09:48 PDT,Issaquah,Kent,35.05,37.55
2025-08-21 13:09:48 PDT,Issaquah,Renton,30.216666666666665,26.116666666666667
2025-08-21 13:21:35 PDT,QueenAnne,Kent,32.6,35.05
2025-08-21 13:21:35 PDT,QueenAnne,Renton,26.116666666666667,33.36666666666667
2025-08-21 13:21:35 PDT,SLU,Kent,30.3,33.81666666666667
2025-08-21 13:21:35 PDT,SLU,Renton,23.95,30.4
2025-08-21 13:21:35 PDT,WestSeattle,Kent,28.883333333333333,27.366666666666667
2025-08-21 13:21:35 PDT,WestSeattle,Renton,22.583333333333332,23.916666666666668
2025-08-21 13:21:35 PDT,Issaquah,Kent,37.43333333333333,35.8
2025-08-21 13:21:35 PDT,Issaquah,Renton,32.36666666666667,26.866666666666667
2025-08-21 13:23:00 PDT,QueenAnne,Kent,33.38333333333333,34.56666666666667
2025-08-21 13:23:00 PDT,QueenAnne,Renton,26.416666666666668,32.916666666666664
2025-08-21 13:23:00 PDT,SLU,Kent,29.866666666666667,33.53333333333333
2025-08-21 13:23:00 PDT,SLU,Renton,23.85,29.766666666666666
2025-08-21 13:23:00 PDT,WestSeattle,Kent,29.0,27.45
2025-08-21 13:23:00 PDT,WestSeattle,Renton,22.833333333333332,22.333333333333332
2025-08-21 13:23:00 PDT,Issaquah,Kent,36.93333333333333,36.13333333333333
2025-08-21 13:23:00 PDT,Issaquah,Renton,31.566666666666666,28.5
2025-08-21 13:29:01 PDT,QueenAnne,Kent,32.583333333333336,36.21666666666667
2025-08-21 13:29:01 PDT,QueenAnne,Renton,26.616666666666667,32.083333333333336
2025-08-21 13:29:01 PDT,SLU,Kent,29.333333333333332,34.2
2025-08-21 13:29:01 PDT,SLU,Renton,23.65,30.666666666666668
2025-08-21 13:29:01 PDT,WestSeattle,Kent,29.483333333333334,27.933333333333334
2025-08-21 13:29:01 PDT,WestSeattle,Renton,23.583333333333332,24.483333333333334
2025-08-21 13:29:01 PDT,Issaquah,Kent,37.21666666666667,35.93333333333333
2025-08-21 13:29:01 PDT,Issaquah,Renton,31.333333333333332,26.25
2025-08-21 13:30:01 PDT,QueenAnne,Kent,32.483333333333334,35.61666666666667
2025-08-21 13:30:01 PDT,QueenAnne,Renton,26.516666666666666,32.31666666666667
2025-08-21 13:30:01 PDT,SLU,Kent,29.6,34.666666666666664
2025-08-21 13:30:01 PDT,SLU,Renton,23.833333333333332,30.9
2025-08-21 13:30:01 PDT,WestSeattle,Kent,29.816666666666666,28.183333333333334
2025-08-21 13:30:01 PDT,WestSeattle,Renton,23.766666666666666,23.516666666666666
2025-08-21 13:30:01 PDT,Issaquah,Kent,37.43333333333333,35.81666666666667
2025-08-21 13:30:01 PDT,Issaquah,Renton,31.433333333333334,26.216666666666665
2025-08-21 13:31:00 PDT,QueenAnne,Kent,32.166666666666664,35.88333333333333
2025-08-21 13:31:00 PDT,QueenAnne,Renton,26.683333333333334,31.533333333333335
2025-08-21 13:31:00 PDT,SLU,Kent,29.766666666666666,34.28333333333333
2025-08-21 13:31:00 PDT,SLU,Renton,23.883333333333333,30.083333333333332
2025-08-21 13:31:00 PDT,WestSeattle,Kent,29.416666666666668,27.983333333333334
2025-08-21 13:31:00 PDT,WestSeattle,Renton,23.4,24.066666666666666
2025-08-21 13:31:00 PDT,Issaquah,Kent,37.43333333333333,36.0
2025-08-21 13:31:00 PDT,Issaquah,Renton,31.55,26.516666666666666
2025-08-21 13:32:01 PDT,QueenAnne,Kent,32.55,35.7
2025-08-21 13:32:01 PDT,QueenAnne,Renton,26.75,31.3
2025-08-21 13:32:01 PDT,SLU,Kent,29.783333333333335,34.43333333333333
2025-08-21 13:32:01 PDT,SLU,Renton,23.866666666666667,29.933333333333334
2025-08-21 13:32:01 PDT,WestSeattle,Kent,29.483333333333334,28.2
2025-08-21 13:32:01 PDT,WestSeattle,Renton,23.416666666666668,23.966666666666665
2025-08-21 13:32:01 PDT,Issaquah,Kent,37.483333333333334,36.13333333333333
2025-08-21 13:32:01 PDT,Issaquah,Renton,31.55,26.616666666666667
2025-08-21 13:33:01 PDT,QueenAnne,Kent,32.53333333333333,35.36666666666667
2025-08-21 13:33:01 PDT,QueenAnne,Renton,26.15,30.983333333333334
2025-08-21 13:33:01 PDT,SLU,Kent,29.95,34.266666666666666
2025-08-21 13:33:01 PDT,SLU,Renton,23.833333333333332,29.783333333333335
2025-08-21 13:33:01 PDT,WestSeattle,Kent,29.483333333333334,27.966666666666665
2025-08-21 13:33:01 PDT,WestSeattle,Renton,23.283333333333335,23.716666666666665
2025-08-21 13:33:01 PDT,Issaquah,Kent,37.166666666666664,36.46666666666667
2025-08-21 13:33:01 PDT,Issaquah,Renton,31.166666666666668,26.983333333333334
2025-08-21 13:34:01 PDT,QueenAnne,Kent,32.983333333333334,35.166666666666664
2025-08-21 13:34:01 PDT,QueenAnne,Renton,26.8,30.716666666666665
2025-08-21 13:34:01 PDT,SLU,Kent,29.983333333333334,33.983333333333334
2025-08-21 13:34:01 PDT,SLU,Renton,23.966666666666665,29.333333333333332
2025-08-21 13:34:01 PDT,WestSeattle,Kent,29.583333333333332,27.95
2025-08-21 13:34:01 PDT,WestSeattle,Renton,23.516666666666666,23.466666666666665
2025-08-21 13:34:01 PDT,Issaquah,Kent,37.766666666666666,37.06666666666667
2025-08-21 13:34:01 PDT,Issaquah,Renton,31.116666666666667,27.4
2025-08-21 13:35:00 PDT,QueenAnne,Kent,33.2,35.36666666666667
2025-08-21 13:35:00 PDT,QueenAnne,Renton,26.816666666666666,30.966666666666665
2025-08-21 13:35:00 PDT,SLU,Kent,30.5,33.85
2025-08-21 13:35:00 PDT,SLU,Renton,24.216666666666665,29.35
2025-08-21 13:35:00 PDT,WestSeattle,Kent,30.116666666666667,27.85
2025-08-21 13:35:00 PDT,WestSeattle,Renton,23.733333333333334,23.4
2025-08-21 13:35:00 PDT,Issaquah,Kent,37.833333333333336,37.21666666666667
2025-08-21 13:35:00 PDT,Issaquah,Renton,31.383333333333333,27.166666666666668
2025-08-21 13:36:00 PDT,QueenAnne,Kent,33.21666666666667,34.68333333333333
2025-08-21 13:36:00 PDT,QueenAnne,Renton,27.033333333333335,30.416666666666668
2025-08-21 13:36:00 PDT,SLU,Kent,30.166666666666668,33.86666666666667
2025-08-21 13:36:00 PDT,SLU,Renton,24.25,29.1
2025-08-21 13:36:00 PDT,WestSeattle,Kent,29.9,27.883333333333333
2025-08-21 13:36:00 PDT,WestSeattle,Renton,23.9,23.333333333333332
2025-08-21 13:36:00 PDT,Issaquah,Kent,37.8,36.85
2025-08-21 13:36:00 PDT,Issaquah,Renton,31.283333333333335,27.116666666666667
2025-08-21 13:37:01 PDT,QueenAnne,Kent,33.06666666666667,34.416666666666664
2025-08-21 13:37:01 PDT,QueenAnne,Renton,26.6,30.45
2025-08-21 13:37:01 PDT,SLU,Kent,30.433333333333334,33.55
2025-08-21 13:37:01 PDT,SLU,Renton,24.266666666666666,28.85
2025-08-21 13:37:01 PDT,WestSeattle,Kent,29.983333333333334,27.7
2025-08-21 13:37:01 PDT,WestSeattle,Renton,23.733333333333334,23.283333333333335
2025-08-21 13:37:01 PDT,Issaquah,Kent,37.85,36.65
2025-08-21 13:37:01 PDT,Issaquah,Renton,31.3,26.95
2025-08-21 13:38:00 PDT,QueenAnne,Kent,33.03333333333333,35.11666666666667
2025-08-21 13:38:00 PDT,QueenAnne,Renton,26.533333333333335,30.366666666666667
2025-08-21 13:38:00 PDT,SLU,Kent,30.316666666666666,33.733333333333334
2025-08-21 13:38:00 PDT,SLU,Renton,24.133333333333333,29.0
2025-08-21 13:38:00 PDT,WestSeattle,Kent,29.716666666666665,27.833333333333332
2025-08-21 13:38:00 PDT,WestSeattle,Renton,23.5,23.533333333333335
2025-08-21 13:38:00 PDT,Issaquah,Kent,38.11666666666667,37.083333333333336
2025-08-21 13:38:00 PDT,Issaquah,Renton,31.816666666666666,27.016666666666666
2025-08-21 13:39:01 PDT,QueenAnne,Kent,32.733333333333334,34.93333333333333
2025-08-21 13:39:01 PDT,QueenAnne,Renton,26.716666666666665,30.25
2025-08-21 13:39:01 PDT,SLU,Kent,30.266666666666666,33.516666666666666
2025-08-21 13:39:01 PDT,SLU,Renton,24.35,28.683333333333334
2025-08-21 13:39:01 PDT,WestSeattle,Kent,29.533333333333335,27.783333333333335
2025-08-21 13:39:01 PDT,WestSeattle,Renton,23.6,23.45
2025-08-21 13:39:01 PDT,Issaquah,Kent,38.583333333333336,36.88333333333333
2025-08-21 13:39:01 PDT,Issaquah,Renton,31.95,27.016666666666666
2025-08-21 14:00:00 PDT,QueenAnne,Kent,35.266666666666666,35.31666666666667
2025-08-21 14:00:00 PDT,QueenAnne,Renton,28.5,32.0
2025-08-21 14:00:00 PDT,SLU,Kent,34.233333333333334,34.71666666666667
2025-08-21 14:00:00 PDT,SLU,Renton,27.5,28.916666666666668
2025-08-21 14:00:00 PDT,WestSeattle,Kent,30.083333333333332,27.366666666666667
2025-08-21 14:00:00 PDT,WestSeattle,Renton,23.4,22.0
2025-08-21 14:00:00 PDT,Issaquah,Kent,42.1,36.61666666666667
2025-08-21 14:00:00 PDT,Issaquah,Renton,33.5,28.366666666666667
2025-08-21 14:30:00 PDT,QueenAnne,Kent,38.56666666666667,41.25
2025-08-21 14:30:00 PDT,QueenAnne,Renton,33.06666666666667,38.916666666666664
2025-08-21 14:30:00 PDT,SLU,Kent,38.93333333333333,38.35
2025-08-21 14:30:00 PDT,SLU,Renton,30.516666666666666,34.61666666666667
2025-08-21 14:30:00 PDT,WestSeattle,Kent,32.45,30.05
2025-08-21 14:30:00 PDT,WestSeattle,Renton,25.016666666666666,25.25
2025-08-21 14:30:00 PDT,Issaquah,Kent,44.13333333333333,39.25
2025-08-21 14:30:00 PDT,Issaquah,Renton,34.916666666666664,28.133333333333333
